APDUTool is a basic utility to interact with contact/contactless smartcards and RFID readers.
APDUTool relies on the javax.smartcardio API.

Usage:
for interactive mode : java APDUTool
for batch mode       : java APDUTool <batchfile>

List of commands:
atrs                         	: list the known ATRs (global and local)
terminals                       : get terminals info
terminal <num>                  : select a terminal numbered <num> in the terminals list.
terminal <name>                 : select a terminal with the double quoted name
waitinsertion                   : wait for any card insertion
waitinsertion <hex string>      : wait for a card with the following ATR
atr                             : get card ATR detail
card                            : get card info
send <hex string>               : send a command APDU
last                            : display the response APDU
last <format>                   : display the response APDU in format HEX,byte,short,int,UNICODE,UTF
protocol <string>               : protocol can be "T=0", "T=1", "T=CL" or "*"
select <hex string>             : select the applet by AID
pause <integer>                 : pause in millisec
help | ?                        : this help
close                           : close current channel, card, terminal
exit | quit                     : exit APDUTool
echo <string>                   : echo the string
# <comment>                     : comment for batch files

jcapplets                       : list the JavaCard applets in the card
gpapplets                       : list the Global Platform applets in the card

Properties:
apdutool.atrlist.url            : the URL of the global ATR list (default http://ludovic.rousseau.free.fr/softwares/pcsc-tools/smartcard_list.txt)
